,userID,itemID,rating
2154,A3D71DQPAAI6O4,B005AGO4LU,5
869,A3ONF0JD2UBP54,B0014F7B98,5
2285,AIIPH3GX5LWS0,B005AGO4LU,4
3163,A2077NII5H62R2,B0092UF54A,5
1577,A15DWAOMHKY7F2,B009MA34NY,5
2831,A1BN6I0B2OF7WB,B014IBJKNO,1
59,A3T8NHQYBQSV1X,B000YFSR4W,3
2384,A39LISAY8SNHM,B010RRWKT4,5
2881,A1AUEUD7NP1LUC,B014IBJKNO,5
2768,A1VH37JYIIHE3F,B014IBJKNO,5
3175,A135SGOQMVWABQ,B005AGO4LU,5
2841,A10X6EMVZGVX9E,B014IBJKNO,5
2503,A1Z37N7XE7FRD2,B010RRWKT4,5
2429,A2QRWCN5YR05G9,B010RRWKT4,5
1255,A1CIQ2ULKB933A,B009MA34NY,3
657,AE6W48FPMKO4L,B0058YEJ5K,3
1334,A246RG8KSPK5XS,B009MA34NY,5
845,A34WSGSH5OBAM2,B0058YEJ5K,5
542,A3KKVVAINMZF9D,B0058YEJ5K,5
897,A3KKVVAINMZF9D,B0014F7B98,5
1426,A3B4FM5VE99X4P,B009MA34NY,5
1330,AKG96VVJ8XANP,B009MA34NY,3
1999,A1S4O68F0UG4GA,B005AGO4LU,5
1399,A14LVJDMDABMML,B009MA34NY,5
944,A1BN6I0B2OF7WB,B0014F7B98,1
2566,A1K0VEMIB5QF7I,B010RRWKT4,5
1684,A35U6TP5276HMD,B0092UF54A,5
2862,ANPPQ1G3RP88H,B014IBJKNO,5
2717,A1X1DXP9HGXG27,B010RRWKT4,5
3063,AMDBCZOTA9PVG,B014IBJKNO,5
2268,A6IYTCB1PQ6NR,B005AGO4LU,3
1456,AG1CF6PFNBOQH,B009MA34NY,5
2828,A22FYN2DKXSWS0,B014IBJKNO,3
1902,A2HL6AXS8GU07F,B0092UF54A,5
2667,A1EWNWTJPKEO4Z,B010RRWKT4,5
2206,A6BHQ6FNIRI1K,B005AGO4LU,5
435,A3DIMXA53RL7P,B001IKJOLW,5
1034,A12FBA7DCFE5W7,B0014F7B98,5
237,A3JPU96NVWGUF5,B001IKJOLW,4
912,AUE82PKEUMKZB,B0014F7B98,1
1590,AT5OQFDS6PEE1,B009MA34NY,5
109,A3E30OLSMGJEVK,B000YFSR5G,5
2084,ABONZZSS8YG3K,B005AGO4LU,5
781,AEHOCC2S72M38,B0058YEJ5K,5
2183,A9MOCNHJD03PI,B005AGO4LU,5
163,AOZHQ15OKY2ZT,B001IKJOLW,3
288,A1LCV2UNXGHB0W,B001IKJOLW,5
1179,ASOSP4VAUDB7I,B0014F7B98,4
252,A3V6I3EA3X3SCE,B001IKJOLW,5
1134,A9MNC403IAKFS,B0014F7B98,2
2431,A5JF4EQ9MQC78,B010RRWKT4,5
1767,A3GQXGVAIH5EU4,B0092UF54A,5
767,A1WK3VVSUB1FY7,B0058YEJ5K,5
787,A1DF4MM3K93J0W,B0058YEJ5K,4
2575,A2AEJ9NTLWD61V,B010RRWKT4,5
1503,ASEXDKPTYY14D,B009MA34NY,5
1292,ACZAPPQ95QM86,B009MA34NY,5
1089,A1LLDHUO4OLXYI,B0014F7B98,5
969,AQWZQKD0N851T,B0014F7B98,5
1580,A2G9JO5SZ3GUXH,B009MA34NY,5
2475,A34LYR4FWZ77CA,B010RRWKT4,5
1135,ASEXDKPTYY14D,B0014F7B98,5
2634,A1WK3VVSUB1FY7,B010RRWKT4,5
2990,ADUWEIS0CHJV8,B014IBJKNO,4
2555,A24DSR6Y3A08QM,B010RRWKT4,5
847,AXVYVUK058AM3,B0058YEJ5K,5
1036,AT7UEQ7UJB0RU,B0014F7B98,5
2543,A14LVJDMDABMML,B010RRWKT4,5
461,ASOSP4VAUDB7I,B001IKJOLW,4
1017,A2PJ5F6BY1TZNK,B0014F7B98,5
2309,AXVYVUK058AM3,B005AGO4LU,5
157,A2GJUMX0CRHLIN,B001IKJOLW,2
802,A2FCRNY9C46Q4H,B0058YEJ5K,5
2542,A3GQXGVAIH5EU4,B010RRWKT4,5
2419,A2RZ3T3ECENTMO,B010RRWKT4,5
677,AJWKZNI5VHW86,B0058YEJ5K,4
2630,A34NDY5V71MVJ6,B010RRWKT4,5
1044,A1E4Y7BABMEA03,B0014F7B98,5
238,A2620Z0QR2OFYC,B001IKJOLW,5
1241,A1A8RABZPTD7HL,B009MA34NY,3
1907,A2JYB3OMH5QEBV,B0092UF54A,4
243,A2HMEEX4K9UX81,B001IKJOLW,5
100,A1G0HYMR02WM2W,B000YFSR5G,3
315,A3J4XAGMLTHFHZ,B001IKJOLW,3
1032,AJWKZNI5VHW86,B0014F7B98,4
1173,AZ3KLARHNWMNZ,B0014F7B98,5
1739,APWLFTPOXQCCG,B0092UF54A,5
2794,A39943Z2419XIU,B014IBJKNO,5
1071,A3T1O294HJJTUH,B0014F7B98,4
261,A1NTI9B7VY30JM,B001IKJOLW,5
3103,A1SC6HVU28ND3D,B014IBJKNO,5
2448,A1LKTJ6HKH077C,B010RRWKT4,5
195,A2UVALXRJ35D1A,B001IKJOLW,2
2009,A3UTTXFSBNV2V7,B005AGO4LU,5
2817,A1VXFXHDY4SRI5,B014IBJKNO,5
1965,A2TRI54C8EMCX,B0092UF54A,5
179,A3KKVVAINMZF9D,B001IKJOLW,5
834,A36XF6818PQ4DJ,B0058YEJ5K,5
842,AS378UOMHULXO,B0058YEJ5K,5
2459,A35U6TP5276HMD,B010RRWKT4,5
1608,A1T708NWV60HSO,B0092UF54A,5
2509,A38BS1VCQ4XSGV,B010RRWKT4,5
340,A3B4FM5VE99X4P,B001IKJOLW,5
2345,A33GD4H5O1MK6S,B00GKF5BAS,4
2312,A1X1DXP9HGXG27,B005AGO4LU,5
748,ABWHIDHK8JSRD,B0058YEJ5K,4
1211,A1OOBIVO3APP7E,B0014F7B98,5
662,A2PJ5F6BY1TZNK,B0058YEJ5K,5
480,A3QX1A6IPFQTN9,B001IKJOLW,5
803,AJWSFNS4F87M6,B0058YEJ5K,3
2272,A2HL6AXS8GU07F,B005AGO4LU,5
2669,A2FCRNY9C46Q4H,B010RRWKT4,5
1913,A3SM5XENOINDNH,B0092UF54A,1
2581,AZ7LUSY20ZFSC,B010RRWKT4,5
549,A2P6I9PGAVEW6E,B0058YEJ5K,5
1283,A3RNGBSBRJ3YAQ,B009MA34NY,5
783,A3PTZ7IHGU9BA8,B0058YEJ5K,1
2872,A2R0RL0TF6E9VC,B014IBJKNO,5
2091,A2GWLCDWM7V59I,B005AGO4LU,4
742,A3PRZ9ESGB2KPU,B0058YEJ5K,5
2782,A2ILUTAAPPZY79,B014IBJKNO,5
2515,AN5PL4KUZS35E,B010RRWKT4,5
1933,A2GXUQFUWMZ2FH,B0092UF54A,5
965,AQAY0P6DQAWDL,B0014F7B98,5
1498,A2JMHGCCBZPYP4,B009MA34NY,5
3029,A2VMKNYTJ973O3,B014IBJKNO,4
2103,A177WB7O660HS8,B005AGO4LU,5
1022,A1OM5S4Z9J2JQQ,B0014F7B98,3
2254,ACDIEMICS7XGC,B005AGO4LU,5
3020,A9MNC403IAKFS,B014IBJKNO,2
247,AQAY0P6DQAWDL,B001IKJOLW,5
871,A3P1MRTMU7EH0D,B0014F7B98,4
1244,A2YIR9LKJO8W37,B009MA34NY,5
1041,A1P2JWDZ4SFW78,B0014F7B98,5
1278,A3TLWN2BRF1QH5,B009MA34NY,5
2882,A177WB7O660HS8,B014IBJKNO,5
626,AP8CWOZ30P4GH,B0058YEJ5K,1
347,A2IFCGU2IQ6KAV,B001IKJOLW,4
278,A177WB7O660HS8,B001IKJOLW,5
2018,A3TLWN2BRF1QH5,B005AGO4LU,5
2422,A3TLWN2BRF1QH5,B010RRWKT4,5
655,AXZ02W7FMBC35,B0058YEJ5K,5
1377,A3I0ZDRING4F8W,B009MA34NY,5
979,A1NTI9B7VY30JM,B0014F7B98,5
1048,AASAT3YLO3WTB,B0014F7B98,5
907,A2RZ3T3ECENTMO,B0014F7B98,5
2781,A3RHNGQAZWUX01,B014IBJKNO,5
2741,A2GJUMX0CRHLIN,B014IBJKNO,2
3070,A12LDKOWDBPQTC,B014IBJKNO,5
911,A2ZGEESHHGFZKL,B0014F7B98,5
1937,A34WSGSH5OBAM2,B0092UF54A,5
632,AB29N6EMOFEVW,B0058YEJ5K,5
2724,A2G9JO5SZ3GUXH,B010RRWKT4,5
445,A1TEBP1FCCJW5V,B001IKJOLW,5
617,A2W3B4YHP3HZ9R,B0058YEJ5K,5
2113,A1LCV2UNXGHB0W,B005AGO4LU,5
2549,AT7UEQ7UJB0RU,B010RRWKT4,5
1461,A1GZ9Z5M3Q4FDK,B009MA34NY,5
2606,A3F5015D4BBJM9,B010RRWKT4,4
2974,AG1CF6PFNBOQH,B014IBJKNO,5
2705,A3IO5BLF4EPZDR,B010RRWKT4,3
1073,A2JX7ESVMGXMJY,B0014F7B98,2
2247,A37OEAOYVLKYC,B005AGO4LU,5
353,A3T1O294HJJTUH,B001IKJOLW,4
613,A1EF7YWCNN7E9K,B0058YEJ5K,5
2909,AXJZFD1IUBAE7,B014IBJKNO,5
2870,A2GWLCDWM7V59I,B014IBJKNO,4
1983,A2N97FVE233YZ4,B005AGO4LU,5
57,A232J1FHOQI5YN,B000YFSR4W,5
1784,A3D71DQPAAI6O4,B0092UF54A,5
1370,APWLFTPOXQCCG,B009MA34NY,5
2330,AOFQAZVA6Q6E7,B005AGO4LU,5
2758,A1T708NWV60HSO,B014IBJKNO,5
1950,A14NH559TEDFQL,B0092UF54A,5
1690,AHFAVT1MUB29W,B0092UF54A,4
2310,A1AS1520CGYJ79,B005AGO4LU,5
2590,A3A2DRPMDCRFBC,B010RRWKT4,5
2387,A2N97FVE233YZ4,B010RRWKT4,5
1926,A36XF6818PQ4DJ,B0092UF54A,5
560,A3RNGBSBRJ3YAQ,B0058YEJ5K,5
707,AT72GRKOXVE25,B0058YEJ5K,5
3013,A1LLX8PMQSAUHT,B014IBJKNO,5
424,A1DF4MM3K93J0W,B001IKJOLW,4
647,APWLFTPOXQCCG,B0058YEJ5K,5
1912,A39XW67H6XEUOJ,B0092UF54A,1
1344,ANPPQ1G3RP88H,B009MA34NY,5
1234,A3ONF0JD2UBP54,B009MA34NY,5
1105,A2JD3RN8JCO62Z,B0014F7B98,2
1005,A87LWEOT3ZJU7,B0014F7B98,5
620,AVZB7UFLT6VD,B0058YEJ5K,5
2424,AUE82PKEUMKZB,B010RRWKT4,1
553,A16BGUHQH20CIP,B0058YEJ5K,5
2822,A18530DRJJ0QAF,B014IBJKNO,5
1584,A22WG2NE4D47UM,B009MA34NY,5
998,A38X15IJFAPHZP,B0014F7B98,3
1385,A2PJ5F6BY1TZNK,B009MA34NY,5
2223,A8DR2Z71DERN0,B005AGO4LU,1
2908,A1OM5S4Z9J2JQQ,B014IBJKNO,3
3159,A1T708NWV60HSO,B009MA34NY,5
1674,A1DX2WRQ2ZHAEK,B0092UF54A,5
440,AJWSFNS4F87M6,B001IKJOLW,3
508,A3E30OLSMGJEVK,B001LNSY2Q,5
589,A1BN6I0B2OF7WB,B0058YEJ5K,1
2979,A1GZ9Z5M3Q4FDK,B014IBJKNO,5
649,A37EEIAK5YJGTS,B0058YEJ5K,5
2594,A1ZR8LQHUOUFJP,B010RRWKT4,3
1697,AJX8JEGB4Z8AI,B0092UF54A,5
1381,AKY3EYDEZVW6C,B009MA34NY,5
1670,A1UVWOQTPDSYGY,B0092UF54A,2
1921,A12LDKOWDBPQTC,B0092UF54A,5
630,A2XUQXG9J9SRTG,B0058YEJ5K,1
1425,A3S1CGGMXE41RR,B009MA34NY,5
482,A34WSGSH5OBAM2,B001IKJOLW,5
1665,A174EEWMHB3J8N,B0092UF54A,5
2716,AIP4C9MG13COB,B010RRWKT4,5
1237,ATS6HOUGOVX0D,B009MA34NY,5
2592,A2KMWD77XBGZ8K,B010RRWKT4,5
2186,A140XVPLRQYKYY,B005AGO4LU,4
2382,A1T708NWV60HSO,B010RRWKT4,5
856,A1OOBIVO3APP7E,B0058YEJ5K,5
2480,A1EF7YWCNN7E9K,B010RRWKT4,5
530,A3P9DECTULU1B3,B0058YEJ5K,5
2402,A1CKPC88NHMYGR,B010RRWKT4,5
49,A3E30OLSMGJEVK,B000YFSR5G,5
858,A14NH559TEDFQL,B0058YEJ5K,5
1072,A3EOYFVP68048C,B0014F7B98,5
719,A2K5ZBX75J80TX,B0058YEJ5K,1
2089,A2ORP5RT8NQ0Q7,B005AGO4LU,5
1525,A2FCRNY9C46Q4H,B009MA34NY,5
2700,A2UE1H1A7NH56P,B010RRWKT4,5
1472,ADUWEIS0CHJV8,B009MA34NY,4
1660,ATHL3S7ZD436V,B0092UF54A,4
2262,A1EWNWTJPKEO4Z,B005AGO4LU,5
1462,A3F5015D4BBJM9,B009MA34NY,4
2371,A3P1MRTMU7EH0D,B010RRWKT4,4
1459,A37K0VP2H8FKOU,B009MA34NY,4
1406,A10WPKF2VH1JWY,B009MA34NY,4
2744,A3ONF0JD2UBP54,B014IBJKNO,5
1882,A3G2IEH99QRNYP,B0092UF54A,5
2325,AJDH2WVLX79KA,B005AGO4LU,5
2786,AHQZL3LSIR57E,B014IBJKNO,5
2713,A2QJWHL4HY9FMF,B010RRWKT4,3
297,A21M1G84SE8SOO,B001IKJOLW,5
1559,AIM9MWMG87AWG,B009MA34NY,5
1716,A1NTI9B7VY30JM,B0092UF54A,5
958,A30HFZ2FW8CQBI,B0014F7B98,5
2615,ABWHIDHK8JSRD,B010RRWKT4,4
1454,A3B5TYITM5FKRO,B009MA34NY,5
1233,A2YI41MCJB2QCV,B009MA34NY,3
349,A2Q6OH5LUQXPFV,B001IKJOLW,4
1411,A24DSR6Y3A08QM,B009MA34NY,5
643,A38X15IJFAPHZP,B0058YEJ5K,3
1413,AJDX5KE665V0K,B009MA34NY,5
2428,A13W5DGU9QF721,B010RRWKT4,5
669,A3UO0DDWXIJ8DW,B0058YEJ5K,5
1407,A2ABEGA0S52R5E,B009MA34NY,4
2610,A3JGWZXFBDENRB,B010RRWKT4,3
1927,A2SF88GW3AWEFK,B0092UF54A,3
1814,AEUUYBIO73RLA,B0092UF54A,5
2953,A2Q6OH5LUQXPFV,B014IBJKNO,4
3096,A2P87PVYP2KLT6,B014IBJKNO,4
1743,A1LCV2UNXGHB0W,B0092UF54A,5
786,A1QGX3IWOHIZYA,B0058YEJ5K,4
3156,A311XHHLM12MUT,B009MA34NY,5
140,A3HX4X3TIABWOV,B0014HA6VG,4
788,A2VMKNYTJ973O3,B0058YEJ5K,4
1754,A2PJ5F6BY1TZNK,B0092UF54A,5
2965,A140XVPLRQYKYY,B014IBJKNO,4
714,AZ7LUSY20ZFSC,B0058YEJ5K,5
2390,AHZ8GGXF4BCNP,B010RRWKT4,5
1746,A3I0ZDRING4F8W,B0092UF54A,5
1628,A1CKPC88NHMYGR,B0092UF54A,5
1563,ABRX0RQNRXX85,B009MA34NY,5
618,AGVYFU0PR5IWV,B0058YEJ5K,5
406,A199ICSPL9EXJ5,B001IKJOLW,1
2233,A3A90ECS7ALV4T,B005AGO4LU,5
2865,A1NTI9B7VY30JM,B014IBJKNO,5
2719,AYNXCABS73RDW,B010RRWKT4,5
